Site_troph,bio4,bio15
1701_015-06-IS_Primary,7779,34
1701_015-09-IKS_Primary,7799,38
1701_034-07-IS_Primary,7659,24
1701_037-06-IS_Primary,7717,24
1701_043-04-IS_Primary,7560,22
1701_050-04-IS_Primary,7885,27
1701_052-14-IS_Primary,7487,27
1701_058-06-IS_Primary,7532,25
1701_062-10-IS_Primary,7588,20
1701_015-06-IS_Secondary,7779,34
1701_015-09-IKS_Secondary,7799,38
1701_034-07-IS_Secondary,7659,24
1701_037-06-IS_Secondary,7717,24
1701_043-04-IS_Secondary,7560,22
1701_050-04-IS_Secondary,7885,27
1701_052-14-IS_Secondary,7487,27
1701_058-06-IS_Secondary,7532,25
1701_062-10-IS_Secondary,7588,20
1705_107-20-IS_Primary,8233,35
1705_125-16-IS_Primary,7941,40
1705_139-12-IS_Primary,7497,30
1705_144-14-IS_Primary,7084,40
1705_145-01-IS_Primary,7638,35
1705_155-16-IS_Primary,7295,35
1705_107-20-IS_Secondary,8233,35
1705_125-16-IS_Secondary,7941,40
1705_139-12-IS_Secondary,7497,30
1705_144-14-IS_Secondary,7084,40
1705_145-01-IS_Secondary,7638,35
1705_155-16-IS_Secondary,7295,35
1706_072-07-IS_Primary,7180,39
1706_109-13-IS_Primary,8459,31
1706_116-01-IS_Primary,8340,30
1706_117-12-IS_Primary,7943,33
1706_119-05-IS_Primary,7629,29
1706_132-15-IS_Primary,6845,39
1706_140-17-IS_Primary,7089,31
1706_072-07-IS_Secondary,7180,39
1706_109-13-IS_Secondary,8459,31
1706_116-01-IS_Secondary,8340,30
1706_117-12-IS_Secondary,7943,33
1706_119-05-IS_Secondary,7629,29
1706_132-15-IS_Secondary,6845,39
1706_140-17-IS_Secondary,7089,31
1707_152-15-IS_Primary,6828,39
1707_155-10-IS_Primary,7067,31
1707_157-13-IS_Primary,6711,28
1707_157-15-IS_Primary,6925,29
1707_166-06-IS_Primary,6749,30
1707_152-15-IS_Secondary,6828,39
1707_155-10-IS_Secondary,7067,31
1707_157-13-IS_Secondary,6711,28
1707_157-15-IS_Secondary,6925,29
1707_166-06-IS_Secondary,6749,30
2080020590_175_Secondary,5652,23
2080020590_177_Secondary,5519,19
2080020590_429_Secondary,5453,15
2080020590_501_Secondary,5619,11
2080020590_506_Secondary,5595,12
2080020590_507_Secondary,5653,13
2080020590_508_Secondary,5710,15
2080020590_509_Secondary,5869,16
2080020590_512_Secondary,5731,14
2080020590_515_Secondary,5551,17
2080020590_527_Secondary,5756,13
2080020590_533_Secondary,5631,14
2080020590_534_Secondary,5752,14
2080020590_544_Secondary,5478,14
2080020590_545_Secondary,5555,13
2080020590_546_Secondary,5495,14
2080020590_548_Secondary,5550,13
2080020590_554_Secondary,5628,12
2080020590_557_Secondary,5528,14
2080020590_564_Secondary,5653,13
2080020590_565_Secondary,5594,13
2080020590_566_Secondary,5556,13
2080020590_175_Tertiary,5652,23
2080020590_177_Tertiary,5519,19
2080020590_429_Tertiary,5453,15
2080020590_501_Tertiary,5619,11
2080020590_506_Tertiary,5595,12
2080020590_507_Tertiary,5653,13
2080020590_508_Tertiary,5710,15
2080020590_509_Tertiary,5869,16
2080020590_512_Tertiary,5731,14
2080020590_515_Tertiary,5551,17
2080020590_527_Tertiary,5756,13
2080020590_533_Tertiary,5631,14
2080020590_534_Tertiary,5752,14
2080020590_544_Tertiary,5478,14
2080020590_545_Tertiary,5555,13
2080020590_546_Tertiary,5495,14
2080020590_548_Tertiary,5550,13
2080020590_554_Tertiary,5628,12
2080020590_557_Tertiary,5528,14
2080020590_564_Tertiary,5653,13
2080020590_565_Tertiary,5594,13
2080020590_566_Tertiary,5556,13
2080020620_181_Secondary,5437,20
2080020620_184_Secondary,5423,19
2080020620_431_Secondary,5369,17
2080020620_432_Secondary,5388,17
2080020620_434_Secondary,5422,12
2080020620_435_Secondary,5516,13
2080020620_437_Secondary,5459,12
2080020620_438_Secondary,5353,12
2080020620_439_Secondary,5418,12
2080020620_440_Secondary,5570,13
2080020620_513_Secondary,5536,12
2080020620_514_Secondary,5538,12
2080020620_181_Tertiary,5437,20
2080020620_184_Tertiary,5423,19
2080020620_431_Tertiary,5369,17
2080020620_432_Tertiary,5388,17
2080020620_434_Tertiary,5422,12
2080020620_435_Tertiary,5516,13
2080020620_437_Tertiary,5459,12
2080020620_438_Tertiary,5353,12
2080020620_439_Tertiary,5418,12
2080020620_440_Tertiary,5570,13
2080020620_513_Tertiary,5536,12
2080020620_514_Tertiary,5538,12
2080021030_172_Secondary,5848,24
2080021030_178_Secondary,5400,19
2080021030_183_Secondary,5864,31
2080021030_185_Secondary,5597,17
2080021030_189_Secondary,5563,21
2080021030_191_Secondary,5733,27
2080021030_202_Secondary,5333,10
2080021030_203_Secondary,5314,10
2080021030_215_Secondary,4799,16
2080021030_216_Secondary,4739,17
2080021030_225_Secondary,4991,14
2080021030_235_Secondary,6123,17
2080021030_295_Secondary,5446,10
2080021030_296_Secondary,5525,8
2080021030_305_Secondary,5539,9
2080021030_308_Secondary,5695,9
2080021030_309_Secondary,5559,12
2080021030_310_Secondary,5753,10
2080021030_312_Secondary,5706,11
2080021030_313_Secondary,5564,9
2080021030_409_Secondary,5556,18
2080021030_446_Secondary,5407,11
2080021030_447_Secondary,5387,11
2080021030_448_Secondary,5410,11
2080021030_450_Secondary,5368,12
2080021030_451_Secondary,5458,13
2080021030_452_Secondary,5512,13
2080021030_453_Secondary,5468,15
2080021030_617_Secondary,5258,19
2080021030_669_Secondary,6127,22
2080021030_172_Tertiary,5848,24
2080021030_178_Tertiary,5400,19
2080021030_183_Tertiary,5864,31
2080021030_185_Tertiary,5597,17
2080021030_189_Tertiary,5563,21
2080021030_191_Tertiary,5733,27
2080021030_202_Tertiary,5333,10
2080021030_203_Tertiary,5314,10
2080021030_215_Tertiary,4799,16
2080021030_216_Tertiary,4739,17
2080021030_225_Tertiary,4991,14
2080021030_235_Tertiary,6123,17
2080021030_295_Tertiary,5446,10
2080021030_296_Tertiary,5525,8
2080021030_305_Tertiary,5539,9
2080021030_308_Tertiary,5695,9
2080021030_309_Tertiary,5559,12
2080021030_310_Tertiary,5753,10
2080021030_312_Tertiary,5706,11
2080021030_313_Tertiary,5564,9
2080021030_409_Tertiary,5556,18
2080021030_446_Tertiary,5407,11
2080021030_447_Tertiary,5387,11
2080021030_448_Tertiary,5410,11
2080021030_450_Tertiary,5368,12
2080021030_451_Tertiary,5458,13
2080021030_452_Tertiary,5512,13
2080021030_453_Tertiary,5468,15
2080021030_617_Tertiary,5258,19
2080021030_669_Tertiary,6127,22
2080022150_327_Secondary,5745,12
2080022150_331_Secondary,5837,15
2080022150_332_Secondary,5859,15
2080022150_333_Secondary,5857,16
2080022150_335_Secondary,5754,12
2080022150_336_Secondary,5827,12
2080022150_338_Secondary,5734,10
2080022150_340_Secondary,5786,10
2080022150_343_Secondary,5730,13
2080022150_345_Secondary,5864,14
2080022150_346_Secondary,6007,17
2080022150_349_Secondary,5904,18
2080022150_327_Tertiary,5745,12
2080022150_331_Tertiary,5837,15
2080022150_332_Tertiary,5859,15
2080022150_333_Tertiary,5857,16
2080022150_335_Tertiary,5754,12
2080022150_336_Tertiary,5827,12
2080022150_338_Tertiary,5734,10
2080022150_340_Tertiary,5786,10
2080022150_343_Tertiary,5730,13
2080022150_345_Tertiary,5864,14
2080022150_346_Tertiary,6007,17
2080022150_349_Tertiary,5904,18
2080023010_284_Secondary,6438,27
2080023010_354_Secondary,6406,28
2080023010_377_Secondary,6282,17
2080023010_378_Secondary,6428,28
2080023010_456_Secondary,6465,23
2080023010_471_Secondary,6003,11
